<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>179A5B2A-0AC1-4C9E-9A82-0E42DB062CFF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>037C3E0B-6565-4AF4-BF16-43DB9850C5BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CF848CB-CDE0-459B-BF58-D226A4C3FDCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0304986-6D91-4554-A908-00FDC58AB958</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02416FD4-02A7-44C2-85EE-8F8BF63C5DAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41C5E024-FBDF-42A5-97D5-00156110CB34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFC23C12-55C2-4155-9BBA-D04D1A39AFF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9710A29-575D-4A7F-B4BF-8D1C418EE7E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F358E0E6-6A05-4D7F-8CF5-62DB60E1587D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBDD06BF-258A-449D-BFB5-72195B01C6AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27FDE096-2058-4552-89F2-E796B4D5F115</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69F7C10A-FC26-4EC4-BC90-CD0E7F79928F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B950ABBF-0104-4156-813B-3EBF3C5AC8EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD6D8EFD-4259-4D7C-B946-10CAAD163B3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B9012B3-D18F-4D34-B1B8-7D7B01D3D5EF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BAD62B9-E210-427D-94B5-4561A85344C8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>86D49863-B5EA-4C7C-B4B5-79A2DDD7EC27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11ADEE3F-129F-4ED9-9B9D-29C86D65BC17</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D3D9F74E-B400-47F1-9259-326A665DAF88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA00A12F-9F70-4EFD-9048-DF2948536827</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2B998A7D-391B-46AE-8C61-1864E439B8B6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
